submitted,stats.views,stats.version_views,stats.version_unique_views,stats.version_unique_downloads,stats.version_downloads,stats.unique_views,stats.unique_downloads,stats.downloads,revision,recid,id,conceptrecid,updated,state,owners,modified,metadata.title,metadata.resource_type.type,metadata.resource_type.title,metadata.relations.version,metadata.license.id,metadata.doi,metadata.creators,metadata.access_right,links.versions,links.self_iiif_sequence,source,collected_at,CoapplicantIncome,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_ID,Education,Married,Gender,Dependents,Self_Employed
True,26.0,26.0,20.0,2.0,2.0,20.0,2.0,2.0,4.0,17825172.0,17825172.0,17825171.0,2025-12-05T05:04:22.274888+00:00,done,[{'id': '1482742'}],2025-12-05T05:04:22.274888+00:00,IsmailElSayad/Mortgage-Risk-Assessment: Mortgage-Risk-Assessment,software,Software,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '17825171'}}]",cc-by-4.0,10.5281/zenodo.17825172,"[{'name': 'bgosal', 'affiliation': None}]",open,https://zenodo.org/api/records/17825172/versions,https://zenodo.org/api/iiif/record:17825172/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,65.0,65.0,65.0,65.0,68.0,65.0,65.0,68.0,4.0,17181602.0,17181602.0,17181601.0,2025-09-23T06:03:59.970667+00:00,done,[{'id': '282476'}],2025-09-23T06:03:59.970667+00:00,Identifying Optimal Innovative Machine Learning Models for Predicting U.S. Mortgage Loan Defaults: A Comparative Analysis,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '17181601'}}]",cc-by-4.0,10.35940/ijitee.I1127.14100925,"[{'name': 'Chi Ton Cong Nguyen', 'affiliation': 'James Madison High School, Vienna, VA, USA.', 'orcid': '0009-0002-8065-7215'}]",open,https://zenodo.org/api/records/17181602/versions,https://zenodo.org/api/iiif/record:17181602/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,198.0,198.0,177.0,195.0,225.0,177.0,200.0,230.0,5.0,6547376.0,6547376.0,6547375.0,2024-07-16T18:41:17.729031+00:00,done,[{'id': '110967'}],2024-07-16T18:41:17.729031+00:00,Mortgage Commitment Model,presentation,Presentation,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '6547375'}}]",cc-by-4.0,10.5281/zenodo.6547376,"[{'name': 'David Lee', 'affiliation': None}]",open,https://zenodo.org/api/records/6547376/versions,https://zenodo.org/api/iiif/record:6547376/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,179.0,179.0,175.0,217.0,226.0,175.0,218.0,227.0,5.0,6548953.0,6548953.0,6548952.0,2024-07-16T18:37:26.448178+00:00,done,[{'id': '110967'}],2024-07-16T18:37:26.448178+00:00,Mortgage Model,presentation,Presentation,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '6548952'}}]",cc-by-4.0,10.5281/zenodo.6548953,"[{'name': 'David Lee', 'affiliation': None}]",open,https://zenodo.org/api/records/6548953/versions,https://zenodo.org/api/iiif/record:6548953/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,33.0,33.0,31.0,30.0,30.0,31.0,30.0,30.0,4.0,17052263.0,17052263.0,17052262.0,2025-09-04T08:02:50.042790+00:00,done,[{'id': '1401543'}],2025-09-04T08:02:50.042790+00:00,Modeling Dynamic Flood Population Exposure in Coupled Human-Water Systems: The Role of Reservoir Regulation and Population Movement,dataset,Dataset,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '17052262'}}]",cc-by-4.0,10.5281/zenodo.17052263,"[{'name': 'Xiao, Yuanyuan', 'affiliation': 'State Key Laboratory of Climate System Prediction and Risk Management, Nanjing Normal University'}, {'name': 'Dai, Qiang', 'affiliation': 'State Key Laboratory of Climate System Prediction and Risk Management, Nanjing Normal University'}, {'name': 'Liu, Rui', 'affiliation': 'State Key Laboratory of Climate System Prediction and Risk Management, Nanjing Normal University'}, {'name': 'Ji, Duanyang', 'affiliation': 'State Key Laboratory of Climate System Prediction and Risk Management, Nanjing Normal University'}, {'name': 'Lai, Xiaoying', 'affiliation': None}, {'name': 'Zhang, Jun', 'affiliation': 'State Key Laboratory of Climate System Prediction and Risk Management, Nanjing Normal University'}]",open,https://zenodo.org/api/records/17052263/versions,https://zenodo.org/api/iiif/record:17052263/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,97.0,84.0,82.0,82.0,82.0,94.0,85.0,85.0,5.0,7331916.0,7331916.0,7331915.0,2024-07-15T17:47:56.285744+00:00,done,[{'id': '38589'}],2024-07-15T17:47:56.285744+00:00,Development of efficient mortgage landing in macroeconomic stability and economic equilibrium provision,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '7331915'}}]",cc-by-4.0,10.5281/zenodo.7331916,"[{'name': 'Оlena Zharikova', 'affiliation': None, 'orcid': '0000-0002-1259-1712'}, {'name': 'Oksana Pashchenko', 'affiliation': None, 'orcid': '0000-0002-0603-8072'}, {'name': 'Tetiana Grebeniuk', 'affiliation': None, 'orcid': '0000-0002-9529-6742'}]",open,https://zenodo.org/api/records/7331916/versions,https://zenodo.org/api/iiif/record:7331916/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,167.0,156.0,149.0,118.0,130.0,160.0,121.0,133.0,5.0,7230142.0,7230142.0,7230141.0,2024-07-15T21:28:57.438908+00:00,done,[{'id': '38589'}],2024-07-15T21:28:57.438908+00:00,Mortgage lending market: problems and development prospects,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '7230141'}}]",cc-by-4.0,10.5281/zenodo.7230142,"[{'name': 'Yuliia Nehoda', 'affiliation': None}, {'name': 'Оlena Zharikova', 'affiliation': None}, {'name': 'Tetyana Grebenyuk', 'affiliation': None}]",open,https://zenodo.org/api/records/7230142/versions,https://zenodo.org/api/iiif/record:7230142/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,116.0,116.0,115.0,35.0,35.0,115.0,35.0,35.0,5.0,5035156.0,5035156.0,5035155.0,2024-07-18T23:32:26.873103+00:00,done,[{'id': '131097'}],2024-07-18T23:32:26.873103+00:00,Real Estate Futures and Derivative Markets in India: Scope and Challenges,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '5035155'}}]",cc-by-4.0,10.5281/zenodo.5035156,"[{'name': 'Atul Gupta', 'affiliation': 'Hindu College, University of Delhi, Delhi'}, {'name': 'Ranvir Singh Sirohi', 'affiliation': 'Hindu College, University of Delhi, Delhi'}, {'name': 'Dhananjai Negi', 'affiliation': 'Hindu College, University of Delhi, Delhi'}, {'name': 'Sabhya Verma', 'affiliation': 'Hindu College, University of Delhi, Delhi'}]",open,https://zenodo.org/api/records/5035156/versions,https://zenodo.org/api/iiif/record:5035156/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,103.0,103.0,101.0,53.0,54.0,101.0,53.0,54.0,8.0,3233661.0,3233661.0,3233660.0,2024-07-22T22:44:27.990145+00:00,done,[{'id': '67269'}],2024-07-22T22:44:27.990145+00:00,Basel II Sermaye Yeterliliği Düzenlemesinin AB İpotekli Konut Finansman (Mortgage) Piyasalarına Etkisi: Karşılaştırmalı Bir İnceleme,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '3233660'}}]",cc-by-4.0,10.5281/zenodo.3233661,"[{'name': 'Aksoy, Tamer', 'affiliation': None, 'orcid': '0000-0001-6483-4547'}]",open,https://zenodo.org/api/records/3233661/versions,https://zenodo.org/api/iiif/record:3233661/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
True,13.0,13.0,12.0,13.0,13.0,12.0,13.0,13.0,4.0,15782755.0,15782755.0,15782754.0,2025-07-01T11:49:15.997128+00:00,done,[{'id': '1170234'}],2025-07-01T11:49:15.997128+00:00,Impact of Monetary Policy on Mortgage Rates in Russia's Regions,publication,Journal article,"[{'index': 0, 'is_last': True, 'parent': {'pid_type': 'recid', 'pid_value': '15782754'}}]",cc-by-4.0,10.18288/1994-5124-2024-6-26-53,"[{'name': 'Demidova, Olga', 'affiliation': 'National Research University Higher School of Economics'}, {'name': 'Myasnikov, Alexander', 'affiliation': 'National Research University Higher School of Economics'}, {'name': 'Seregina, Svetlana', 'affiliation': 'National Research University Higher School of Economics'}, {'name': 'Shchankina, Anna', 'affiliation': 'National Research University Higher School of Economics'}]",open,https://zenodo.org/api/records/15782755/versions,https://zenodo.org/api/iiif/record:15782755/sequence/default,api:zenodo,2026-03-29_00-43,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5849.0,,1.0,Urban,LP001002,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1508.0,4583.0,128.0,1.0,Rural,LP001003,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3000.0,66.0,1.0,Urban,LP001005,Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2358.0,2583.0,120.0,1.0,Urban,LP001006,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6000.0,141.0,1.0,Urban,LP001008,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4196.0,5417.0,267.0,1.0,Urban,LP001011,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1516.0,2333.0,95.0,1.0,Urban,LP001013,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2504.0,3036.0,158.0,0.0,Semiurban,LP001014,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1526.0,4006.0,168.0,1.0,Urban,LP001018,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,10968.0,12841.0,349.0,1.0,Semiurban,LP001020,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,700.0,3200.0,70.0,1.0,Urban,LP001024,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1840.0,2500.0,109.0,1.0,Urban,LP001027,Graduate,Yes,Male,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,8106.0,3073.0,200.0,1.0,Urban,LP001028,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2840.0,1853.0,114.0,1.0,Rural,LP001029,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1086.0,1299.0,17.0,1.0,Urban,LP001030,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4950.0,125.0,1.0,Urban,LP001032,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3596.0,100.0,,Urban,LP001034,Not Graduate,No,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3510.0,76.0,0.0,Urban,LP001036,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4887.0,133.0,1.0,Rural,LP001038,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3500.0,2600.0,115.0,1.0,Urban,LP001041,Graduate,Yes,Male,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,7660.0,104.0,0.0,Urban,LP001043,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,5625.0,5955.0,315.0,1.0,Urban,LP001046,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1911.0,2600.0,116.0,0.0,Semiurban,LP001047,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1917.0,3365.0,112.0,0.0,Rural,LP001050,Not Graduate,Yes,,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2925.0,3717.0,151.0,,Semiurban,LP001052,Graduate,Yes,Male,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,9560.0,191.0,1.0,Semiurban,LP001066,Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2253.0,2799.0,122.0,1.0,Semiurban,LP001068,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1040.0,4226.0,110.0,1.0,Urban,LP001073,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,1442.0,35.0,1.0,Urban,LP001086,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2083.0,3750.0,120.0,1.0,Semiurban,LP001087,Graduate,No,Female,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3369.0,4166.0,201.0,,Urban,LP001091,Graduate,Yes,Male,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3167.0,74.0,1.0,Urban,LP001095,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4692.0,106.0,1.0,Rural,LP001097,Graduate,No,Male,1,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1667.0,3500.0,114.0,1.0,Semiurban,LP001098,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3000.0,12500.0,320.0,1.0,Rural,LP001100,Graduate,No,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2067.0,2275.0,,1.0,Urban,LP001106,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1330.0,1828.0,100.0,0.0,Urban,LP001109,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1459.0,3667.0,144.0,1.0,Semiurban,LP001112,Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,7210.0,4166.0,184.0,1.0,Urban,LP001114,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1668.0,3748.0,110.0,1.0,Semiurban,LP001116,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3600.0,80.0,1.0,Urban,LP001119,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1213.0,1800.0,47.0,1.0,Urban,LP001120,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2400.0,75.0,,Urban,LP001123,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2336.0,3941.0,134.0,1.0,Semiurban,LP001131,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4695.0,96.0,1.0,Urban,LP001136,Not Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3410.0,88.0,1.0,Urban,LP001137,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5649.0,44.0,1.0,Urban,LP001138,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5821.0,144.0,1.0,Urban,LP001144,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3440.0,2645.0,120.0,0.0,Urban,LP001146,Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2275.0,4000.0,144.0,1.0,Semiurban,LP001151,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1644.0,1928.0,100.0,1.0,Semiurban,LP001155,Not Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3086.0,120.0,1.0,Semiurban,LP001157,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4230.0,112.0,1.0,Semiurban,LP001164,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4616.0,134.0,1.0,Urban,LP001179,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,11500.0,286.0,0.0,Urban,LP001186,Graduate,Yes,Female,1,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1167.0,2708.0,97.0,1.0,Semiurban,LP001194,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1591.0,2132.0,96.0,1.0,Semiurban,LP001195,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2200.0,3366.0,135.0,1.0,Rural,LP001197,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2250.0,8080.0,180.0,1.0,Urban,LP001198,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2859.0,3357.0,144.0,1.0,Urban,LP001199,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3796.0,2500.0,120.0,1.0,Urban,LP001205,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3029.0,99.0,1.0,Urban,LP001206,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3449.0,2609.0,165.0,0.0,Rural,LP001207,Not Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4945.0,,0.0,Rural,LP001213,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4166.0,116.0,0.0,Semiurban,LP001222,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4595.0,5726.0,258.0,1.0,Semiurban,LP001225,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2254.0,3200.0,126.0,0.0,Urban,LP001228,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,10750.0,312.0,1.0,Urban,LP001233,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,7100.0,125.0,1.0,Urban,LP001238,Not Graduate,Yes,Male,3+,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4300.0,136.0,0.0,Semiurban,LP001241,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3066.0,3208.0,172.0,1.0,Urban,LP001243,Graduate,Yes,Male,0,No
