submitted,stats.views,stats.version_views,stats.version_unique_views,stats.version_unique_downloads,stats.version_downloads,stats.unique_views,stats.unique_downloads,stats.downloads,revision,recid,id,conceptrecid,updated,state,owners,modified,metadata.title,metadata.resource_type.type,metadata.resource_type.title,metadata.relations.version,metadata.license.id,metadata.doi,metadata.creators,metadata.access_right,links.versions,links.self_iiif_sequence,source,collected_at,CoapplicantIncome,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_ID,Education,Married,Gender,Dependents,Self_Employed
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2250.0,16667.0,86.0,1.0,Semiurban,LP002531,Graduate,Yes,Male,1,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1603.0,2947.0,,1.0,Urban,LP002533,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4350.0,154.0,1.0,Rural,LP002534,Not Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3095.0,113.0,1.0,Rural,LP002536,Not Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3150.0,2083.0,128.0,1.0,Semiurban,LP002537,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,10833.0,234.0,1.0,Semiurban,LP002541,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,8333.0,246.0,1.0,Semiurban,LP002543,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2436.0,1958.0,131.0,1.0,Rural,LP002544,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3547.0,80.0,0.0,Rural,LP002545,Graduate,No,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,18333.0,500.0,1.0,Urban,LP002547,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2083.0,4583.0,160.0,1.0,Semiurban,LP002555,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2435.0,75.0,1.0,Urban,LP002556,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2785.0,2699.0,96.0,,Semiurban,LP002560,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1131.0,5333.0,186.0,,Urban,LP002562,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3691.0,110.0,1.0,Rural,LP002571,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,17263.0,225.0,1.0,Semiurban,LP002582,Not Graduate,No,Female,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2157.0,3597.0,119.0,0.0,Rural,LP002585,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,913.0,3326.0,105.0,1.0,Semiurban,LP002586,Graduate,Yes,Female,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1700.0,2600.0,107.0,1.0,Rural,LP002587,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2857.0,4625.0,111.0,,Urban,LP002588,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2895.0,95.0,1.0,Semiurban,LP002600,Graduate,Yes,Male,1,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4416.0,6283.0,209.0,0.0,Rural,LP002602,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3683.0,645.0,113.0,1.0,Rural,LP002603,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3159.0,100.0,1.0,Semiurban,LP002606,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,5624.0,4865.0,208.0,1.0,Semiurban,LP002615,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,5302.0,4050.0,138.0,,Rural,LP002618,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1483.0,3814.0,124.0,1.0,Semiurban,LP002619,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4416.0,3510.0,243.0,1.0,Rural,LP002622,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,6667.0,20833.0,480.0,,Urban,LP002624,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3583.0,96.0,1.0,Urban,LP002625,Graduate,No,,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3013.0,2479.0,188.0,1.0,Urban,LP002626,Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,13262.0,40.0,1.0,Urban,LP002634,Graduate,No,Female,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1287.0,3598.0,100.0,1.0,Rural,LP002637,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2004.0,6065.0,250.0,1.0,Semiurban,LP002640,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2035.0,3283.0,148.0,1.0,Urban,LP002643,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,6666.0,2130.0,70.0,1.0,Semiurban,LP002648,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3666.0,5815.0,311.0,1.0,Rural,LP002652,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3428.0,3466.0,150.0,1.0,Rural,LP002659,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1632.0,2031.0,113.0,1.0,Semiurban,LP002670,Graduate,Yes,Female,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1800.0,3074.0,123.0,0.0,Semiurban,LP002682,Not Graduate,Yes,Male,,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1915.0,4683.0,185.0,1.0,Semiurban,LP002683,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3400.0,95.0,1.0,Rural,LP002684,Not Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1742.0,2192.0,45.0,1.0,Semiurban,LP002689,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2500.0,55.0,1.0,Semiurban,LP002690,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1424.0,5677.0,100.0,1.0,Rural,LP002692,Graduate,Yes,Male,3+,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,7166.0,7948.0,480.0,1.0,Rural,LP002693,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2087.0,4680.0,,1.0,Semiurban,LP002697,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,17500.0,400.0,1.0,Rural,LP002699,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3775.0,110.0,1.0,Semiurban,LP002705,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1430.0,5285.0,161.0,0.0,Semiurban,LP002706,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1302.0,2679.0,94.0,1.0,Semiurban,LP002714,Not Graduate,No,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6783.0,130.0,1.0,Semiurban,LP002716,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,5500.0,1025.0,216.0,,Rural,LP002717,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4281.0,100.0,1.0,Urban,LP002720,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3588.0,110.0,0.0,Rural,LP002723,Graduate,No,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,11250.0,196.0,,Semiurban,LP002729,Graduate,No,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,18165.0,125.0,1.0,Urban,LP002731,Not Graduate,No,Female,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2042.0,2550.0,126.0,1.0,Rural,LP002732,Not Graduate,No,Male,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3906.0,6133.0,324.0,1.0,Urban,LP002734,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3617.0,107.0,1.0,Semiurban,LP002738,Graduate,No,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,536.0,2917.0,66.0,1.0,Rural,LP002739,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6417.0,157.0,1.0,Rural,LP002740,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2845.0,4608.0,140.0,1.0,Semiurban,LP002741,Graduate,Yes,Female,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2138.0,99.0,0.0,Semiurban,LP002743,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3652.0,95.0,1.0,Semiurban,LP002753,Graduate,No,Female,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2524.0,2239.0,128.0,1.0,Urban,LP002755,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,663.0,3017.0,102.0,,Semiurban,LP002757,Not Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1950.0,2768.0,155.0,1.0,Rural,LP002767,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3358.0,80.0,1.0,Semiurban,LP002768,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1783.0,2526.0,145.0,1.0,Rural,LP002772,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5000.0,103.0,0.0,Semiurban,LP002776,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2016.0,2785.0,110.0,1.0,Rural,LP002777,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6633.0,,0.0,Rural,LP002778,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2375.0,2492.0,,1.0,Rural,LP002784,Not Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3250.0,3333.0,158.0,1.0,Urban,LP002785,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2333.0,2454.0,181.0,0.0,Urban,LP002788,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4266.0,3593.0,132.0,0.0,Rural,LP002789,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1032.0,5468.0,26.0,1.0,Semiurban,LP002792,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1625.0,2667.0,84.0,,Urban,LP002794,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,10139.0,260.0,1.0,Semiurban,LP002795,Graduate,Yes,Male,3+,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2669.0,3887.0,162.0,1.0,Semiurban,LP002798,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2306.0,4180.0,182.0,1.0,Semiurban,LP002804,Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,242.0,3675.0,108.0,1.0,Semiurban,LP002807,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,19484.0,600.0,1.0,Semiurban,LP002813,Graduate,Yes,Female,1,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2054.0,5923.0,211.0,1.0,Rural,LP002820,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5800.0,132.0,1.0,Semiurban,LP002821,Not Graduate,No,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,8799.0,258.0,0.0,Urban,LP002832,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4467.0,120.0,,Rural,LP002833,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3333.0,70.0,1.0,Urban,LP002836,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2500.0,3400.0,123.0,0.0,Rural,LP002837,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2378.0,9.0,1.0,Urban,LP002840,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2064.0,3166.0,104.0,0.0,Urban,LP002841,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1750.0,3417.0,186.0,1.0,Urban,LP002842,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1451.0,5116.0,165.0,0.0,Urban,LP002847,Graduate,Yes,Male,,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,16666.0,275.0,1.0,Urban,LP002855,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1625.0,6125.0,187.0,1.0,Semiurban,LP002862,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6406.0,150.0,1.0,Semiurban,LP002863,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,461.0,3159.0,108.0,1.0,Urban,LP002868,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2210.0,3087.0,136.0,0.0,Semiurban,LP002872,Graduate,Yes,,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2739.0,3229.0,110.0,1.0,Urban,LP002874,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2232.0,1782.0,107.0,1.0,Rural,LP002877,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2917.0,3182.0,161.0,1.0,Urban,LP002888,Graduate,No,Male,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6540.0,205.0,1.0,Semiurban,LP002892,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,33837.0,1836.0,90.0,1.0,Urban,LP002893,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3166.0,36.0,1.0,Semiurban,LP002894,Graduate,Yes,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,1880.0,61.0,,Rural,LP002898,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1917.0,2787.0,146.0,0.0,Rural,LP002911,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3000.0,4283.0,172.0,1.0,Rural,LP002912,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1522.0,2297.0,104.0,1.0,Urban,LP002916,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2165.0,70.0,1.0,Semiurban,LP002917,Not Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4750.0,94.0,1.0,Semiurban,LP002925,Graduate,No,,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2726.0,106.0,0.0,Semiurban,LP002926,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3416.0,3000.0,56.0,1.0,Semiurban,LP002928,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,6000.0,205.0,1.0,Semiurban,LP002931,Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,9357.0,292.0,1.0,Semiurban,LP002933,Graduate,No,,3+,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3300.0,3859.0,142.0,1.0,Rural,LP002936,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,16120.0,260.0,1.0,Urban,LP002938,Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,3833.0,110.0,1.0,Rural,LP002940,Not Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1000.0,6383.0,187.0,1.0,Rural,LP002941,Not Graduate,Yes,Male,2,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2987.0,88.0,0.0,Semiurban,LP002943,Graduate,No,Male,,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,9963.0,180.0,1.0,Rural,LP002945,Graduate,Yes,Male,0,Yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5780.0,192.0,1.0,Urban,LP002948,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,41667.0,416.0,350.0,,Urban,LP002949,Graduate,No,Female,3+,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2792.0,2894.0,155.0,1.0,Rural,LP002950,Not Graduate,Yes,Male,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,5703.0,128.0,1.0,Urban,LP002953,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,4301.0,3676.0,172.0,1.0,Rural,LP002958,Graduate,No,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,12000.0,496.0,1.0,Semiurban,LP002959,Graduate,Yes,Female,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,3800.0,2400.0,,1.0,Urban,LP002960,Not Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,2500.0,3400.0,173.0,1.0,Semiurban,LP002961,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1411.0,3987.0,157.0,1.0,Rural,LP002964,Not Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,1950.0,3232.0,108.0,1.0,Rural,LP002974,Graduate,Yes,Male,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,2900.0,71.0,1.0,Rural,LP002978,Graduate,No,Female,0,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4106.0,40.0,1.0,Rural,LP002979,Graduate,Yes,Male,3+,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,240.0,8072.0,253.0,1.0,Urban,LP002983,Graduate,Yes,Male,1,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,7583.0,187.0,1.0,Urban,LP002984,Graduate,Yes,Male,2,No
,,,,,,,,,,,,,,,,,,,,,,,,,,,hf:LoanApprovalPrediction,2026-03-29_00-43,0.0,4583.0,133.0,0.0,Semiurban,LP002990,Graduate,No,Female,0,Yes
