CoapplicantIncome,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_ID,Education,Married,Gender,Dependents,Self_Employed,source,collected_at
0.0,5849,,1.0,Urban,LP001002,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1508.0,4583,128.0,1.0,Rural,LP001003,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3000,66.0,1.0,Urban,LP001005,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2358.0,2583,120.0,1.0,Urban,LP001006,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6000,141.0,1.0,Urban,LP001008,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4196.0,5417,267.0,1.0,Urban,LP001011,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1516.0,2333,95.0,1.0,Urban,LP001013,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2504.0,3036,158.0,0.0,Semiurban,LP001014,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1526.0,4006,168.0,1.0,Urban,LP001018,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
10968.0,12841,349.0,1.0,Semiurban,LP001020,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
700.0,3200,70.0,1.0,Urban,LP001024,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1840.0,2500,109.0,1.0,Urban,LP001027,Graduate,Yes,Male,2,,hf:LoanApprovalPrediction,2026-03-29_00-43
8106.0,3073,200.0,1.0,Urban,LP001028,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2840.0,1853,114.0,1.0,Rural,LP001029,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1086.0,1299,17.0,1.0,Urban,LP001030,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4950,125.0,1.0,Urban,LP001032,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3596,100.0,,Urban,LP001034,Not Graduate,No,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3510,76.0,0.0,Urban,LP001036,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4887,133.0,1.0,Rural,LP001038,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3500.0,2600,115.0,1.0,Urban,LP001041,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7660,104.0,0.0,Urban,LP001043,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5625.0,5955,315.0,1.0,Urban,LP001046,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1911.0,2600,116.0,0.0,Semiurban,LP001047,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1917.0,3365,112.0,0.0,Rural,LP001050,Not Graduate,Yes,,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2925.0,3717,151.0,,Semiurban,LP001052,Graduate,Yes,Male,1,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9560,191.0,1.0,Semiurban,LP001066,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2253.0,2799,122.0,1.0,Semiurban,LP001068,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1040.0,4226,110.0,1.0,Urban,LP001073,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,1442,35.0,1.0,Urban,LP001086,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2083.0,3750,120.0,1.0,Semiurban,LP001087,Graduate,No,Female,2,,hf:LoanApprovalPrediction,2026-03-29_00-43
3369.0,4166,201.0,,Urban,LP001091,Graduate,Yes,Male,1,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3167,74.0,1.0,Urban,LP001095,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4692,106.0,1.0,Rural,LP001097,Graduate,No,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1667.0,3500,114.0,1.0,Semiurban,LP001098,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3000.0,12500,320.0,1.0,Rural,LP001100,Graduate,No,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2067.0,2275,,1.0,Urban,LP001106,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1330.0,1828,100.0,0.0,Urban,LP001109,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1459.0,3667,144.0,1.0,Semiurban,LP001112,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
7210.0,4166,184.0,1.0,Urban,LP001114,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1668.0,3748,110.0,1.0,Semiurban,LP001116,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3600,80.0,1.0,Urban,LP001119,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1213.0,1800,47.0,1.0,Urban,LP001120,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2400,75.0,,Urban,LP001123,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2336.0,3941,134.0,1.0,Semiurban,LP001131,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4695,96.0,1.0,Urban,LP001136,Not Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3410,88.0,1.0,Urban,LP001137,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5649,44.0,1.0,Urban,LP001138,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5821,144.0,1.0,Urban,LP001144,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3440.0,2645,120.0,0.0,Urban,LP001146,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2275.0,4000,144.0,1.0,Semiurban,LP001151,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1644.0,1928,100.0,1.0,Semiurban,LP001155,Not Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3086,120.0,1.0,Semiurban,LP001157,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4230,112.0,1.0,Semiurban,LP001164,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4616,134.0,1.0,Urban,LP001179,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,11500,286.0,0.0,Urban,LP001186,Graduate,Yes,Female,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1167.0,2708,97.0,1.0,Semiurban,LP001194,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1591.0,2132,96.0,1.0,Semiurban,LP001195,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2200.0,3366,135.0,1.0,Rural,LP001197,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2250.0,8080,180.0,1.0,Urban,LP001198,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2859.0,3357,144.0,1.0,Urban,LP001199,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3796.0,2500,120.0,1.0,Urban,LP001205,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3029,99.0,1.0,Urban,LP001206,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3449.0,2609,165.0,0.0,Rural,LP001207,Not Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4945,,0.0,Rural,LP001213,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4166,116.0,0.0,Semiurban,LP001222,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4595.0,5726,258.0,1.0,Semiurban,LP001225,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2254.0,3200,126.0,0.0,Urban,LP001228,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10750,312.0,1.0,Urban,LP001233,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7100,125.0,1.0,Urban,LP001238,Not Graduate,Yes,Male,3+,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4300,136.0,0.0,Semiurban,LP001241,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3066.0,3208,172.0,1.0,Urban,LP001243,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1875.0,1875,97.0,1.0,Semiurban,LP001245,Not Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3500,81.0,1.0,Semiurban,LP001248,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4755,95.0,0.0,Semiurban,LP001250,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1774.0,5266,187.0,1.0,Semiurban,LP001253,Graduate,Yes,Male,3+,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3750,113.0,1.0,Urban,LP001255,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4750.0,3750,176.0,1.0,Urban,LP001256,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3022.0,1000,110.0,1.0,Urban,LP001259,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
4000.0,3167,180.0,0.0,Semiurban,LP001263,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2166.0,3333,130.0,,Semiurban,LP001264,Not Graduate,Yes,Male,3+,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3846,111.0,1.0,Semiurban,LP001265,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2395,,1.0,Semiurban,LP001266,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1881.0,1378,167.0,1.0,Urban,LP001267,Graduate,Yes,Female,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2250.0,6000,265.0,,Semiurban,LP001273,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3988,50.0,1.0,Urban,LP001275,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2531.0,2366,136.0,1.0,Semiurban,LP001279,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2000.0,3333,99.0,,Semiurban,LP001280,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2118.0,2500,104.0,1.0,Semiurban,LP001282,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,8566,210.0,1.0,Urban,LP001289,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4167.0,5695,175.0,1.0,Semiurban,LP001310,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2900.0,2958,131.0,1.0,Semiurban,LP001316,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5654.0,6250,188.0,1.0,Semiurban,LP001318,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1820.0,3273,81.0,1.0,Urban,LP001319,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4133,122.0,1.0,Semiurban,LP001322,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3620,25.0,1.0,Semiurban,LP001325,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6782,,,Urban,LP001326,Graduate,No,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
2302.0,2484,137.0,1.0,Semiurban,LP001327,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
997.0,1977,50.0,1.0,Semiurban,LP001333,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4188,115.0,1.0,Semiurban,LP001334,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3541.0,1759,131.0,1.0,Semiurban,LP001343,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3263.0,4288,133.0,1.0,Urban,LP001345,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3806.0,4843,151.0,1.0,Semiurban,LP001349,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,13650,,1.0,Urban,LP001350,Graduate,Yes,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3583.0,4652,,1.0,Semiurban,LP001356,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
754.0,3816,160.0,1.0,Urban,LP001357,Graduate,,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1030.0,3052,100.0,1.0,Urban,LP001367,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1126.0,11417,225.0,1.0,Urban,LP001369,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7333,120.0,1.0,Rural,LP001370,Not Graduate,No,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
3600.0,3800,216.0,0.0,Urban,LP001379,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
754.0,2071,94.0,1.0,Semiurban,LP001384,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5316,136.0,1.0,Urban,LP001385,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2333.0,2929,139.0,1.0,Semiurban,LP001387,Graduate,Yes,Female,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
4114.0,3572,152.0,0.0,Rural,LP001391,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7451,,1.0,Semiurban,LP001392,Graduate,No,Female,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5050,118.0,1.0,Semiurban,LP001398,Graduate,No,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,14583,185.0,1.0,Rural,LP001401,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2283.0,3167,154.0,1.0,Semiurban,LP001404,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1398.0,2214,85.0,,Urban,LP001405,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2142.0,5568,175.0,1.0,Rural,LP001421,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10408,259.0,1.0,Urban,LP001422,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2667.0,5667,180.0,1.0,Rural,LP001426,Graduate,Yes,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4166,44.0,1.0,Semiurban,LP001430,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
8980.0,2137,137.0,0.0,Semiurban,LP001431,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2957,81.0,1.0,Semiurban,LP001432,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2014.0,4300,194.0,1.0,Rural,LP001439,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3692,93.0,,Rural,LP001443,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,23803,370.0,1.0,Rural,LP001448,Graduate,Yes,,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1640.0,3865,,1.0,Rural,LP001449,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3850.0,10513,160.0,0.0,Urban,LP001451,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2569.0,6080,182.0,,Rural,LP001465,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,20166,650.0,,Urban,LP001469,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1929.0,2014,74.0,1.0,Urban,LP001473,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2718,70.0,1.0,Semiurban,LP001478,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3459,25.0,1.0,Semiurban,LP001482,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4895,102.0,1.0,Semiurban,LP001487,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
7750.0,4000,290.0,1.0,Semiurban,LP001488,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4583,84.0,1.0,Rural,LP001489,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3500.0,3316,88.0,1.0,Urban,LP001491,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,14999,242.0,0.0,Semiurban,LP001492,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1430.0,4200,129.0,1.0,Rural,LP001493,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2083.0,5042,185.0,1.0,Rural,LP001497,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5417,168.0,1.0,Urban,LP001498,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6950,175.0,1.0,Semiurban,LP001504,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2034.0,2698,122.0,1.0,Semiurban,LP001507,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,11757,187.0,1.0,Urban,LP001508,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4486.0,2330,100.0,1.0,Semiurban,LP001514,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,14866,70.0,1.0,Urban,LP001516,Graduate,Yes,Female,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1425.0,1538,30.0,1.0,Urban,LP001518,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1666.0,10000,225.0,1.0,Rural,LP001519,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
830.0,4860,125.0,1.0,Semiurban,LP001520,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6277,118.0,0.0,Rural,LP001528,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3750.0,2577,152.0,1.0,Rural,LP001529,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
