CoapplicantIncome,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_ID,Education,Married,Gender,Dependents,Self_Employed,source,collected_at
0.0,9166,244.0,1.0,Urban,LP001531,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2281,113.0,1.0,Rural,LP001532,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3254,50.0,1.0,Urban,LP001535,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,39999,600.0,0.0,Semiurban,LP001536,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6000,160.0,,Rural,LP001541,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9538,187.0,1.0,Urban,LP001543,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2083.0,2980,120.0,1.0,Rural,LP001546,Graduate,No,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
5625.0,4583,255.0,1.0,Semiurban,LP001552,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1041.0,1863,98.0,1.0,Semiurban,LP001560,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7933,275.0,1.0,Urban,LP001562,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1280.0,3089,121.0,0.0,Semiurban,LP001565,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1447.0,4167,158.0,1.0,Rural,LP001570,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9323,75.0,1.0,Urban,LP001572,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3166.0,3707,182.0,1.0,Rural,LP001574,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4583,112.0,1.0,Rural,LP001577,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3333.0,2439,129.0,1.0,Rural,LP001578,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2237,63.0,0.0,Semiurban,LP001579,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,8000,200.0,1.0,Semiurban,LP001580,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1769.0,1820,95.0,1.0,Rural,LP001581,Not Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,51763,700.0,1.0,Urban,LP001585,Graduate,Yes,,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3522,81.0,1.0,Rural,LP001586,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5625.0,5708,187.0,1.0,Semiurban,LP001594,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
736.0,4344,87.0,1.0,Semiurban,LP001603,Not Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1964.0,3497,116.0,1.0,Rural,LP001606,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1619.0,2045,101.0,1.0,Rural,LP001608,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
11300.0,5516,495.0,0.0,Semiurban,LP001610,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3750,116.0,1.0,Semiurban,LP001616,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1451.0,2333,102.0,0.0,Urban,LP001630,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
7250.0,6400,180.0,0.0,Urban,LP001633,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5063.0,1916,67.0,,Rural,LP001634,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4600,73.0,1.0,Semiurban,LP001636,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,33846,260.0,1.0,Semiurban,LP001637,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3625,108.0,1.0,Semiurban,LP001639,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4750.0,39147,120.0,1.0,Semiurban,LP001640,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2178,66.0,0.0,Rural,LP001641,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2138.0,2383,58.0,,Rural,LP001643,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5296.0,674,168.0,1.0,Rural,LP001644,Graduate,Yes,,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9328,188.0,1.0,Rural,LP001647,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4885,48.0,1.0,Rural,LP001653,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,12000,164.0,1.0,Semiurban,LP001656,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6033,160.0,1.0,Urban,LP001657,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3858,76.0,1.0,Semiurban,LP001658,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4191,120.0,1.0,Rural,LP001664,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2583.0,3125,170.0,1.0,Semiurban,LP001665,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3750.0,8333,187.0,1.0,Rural,LP001666,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2365.0,1907,120.0,1.0,Urban,LP001669,Not Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2816.0,3416,113.0,,Semiurban,LP001671,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,11000,83.0,1.0,Urban,LP001673,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2500.0,2600,90.0,1.0,Semiurban,LP001674,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4923,166.0,0.0,Semiurban,LP001677,Graduate,No,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3992,,1.0,Urban,LP001682,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1083.0,3500,135.0,1.0,Urban,LP001688,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3917,124.0,1.0,Semiurban,LP001691,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4408,120.0,1.0,Semiurban,LP001692,Not Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3244,80.0,1.0,Urban,LP001693,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2531.0,3975,55.0,1.0,Rural,LP001698,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2479,59.0,1.0,Urban,LP001699,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3418,127.0,1.0,Semiurban,LP001702,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10000,214.0,1.0,Semiurban,LP001708,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1250.0,3430,128.0,0.0,Semiurban,LP001711,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7787,240.0,1.0,Urban,LP001713,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5703,130.0,1.0,Rural,LP001715,Not Graduate,Yes,Male,3+,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
3021.0,3173,137.0,1.0,Urban,LP001716,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
983.0,3850,100.0,1.0,Semiurban,LP001720,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1800.0,150,135.0,1.0,Rural,LP001722,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1775.0,3727,131.0,1.0,Semiurban,LP001726,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5000,72.0,0.0,Semiurban,LP001732,Graduate,Yes,Male,2,,hf:LoanApprovalPrediction,2026-03-29_00-43
2383.0,4283,127.0,,Semiurban,LP001734,Graduate,Yes,Female,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2221,60.0,0.0,Urban,LP001736,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1717.0,4009,116.0,1.0,Semiurban,LP001743,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2791.0,2971,144.0,1.0,Semiurban,LP001744,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1010.0,7578,175.0,1.0,Semiurban,LP001749,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6250,128.0,1.0,Semiurban,LP001750,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3250,170.0,1.0,Rural,LP001751,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4735,138.0,1.0,Urban,LP001754,Not Graduate,Yes,Male,,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1695.0,6250,210.0,1.0,Semiurban,LP001758,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4758,158.0,1.0,Semiurban,LP001760,Graduate,,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6400,200.0,1.0,Rural,LP001761,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2054.0,2491,104.0,1.0,Semiurban,LP001765,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3716,42.0,1.0,Rural,LP001768,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
2598.0,3189,120.0,1.0,Rural,LP001770,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,8333,280.0,1.0,Semiurban,LP001776,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1779.0,3155,140.0,1.0,Semiurban,LP001778,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1260.0,5500,170.0,1.0,Rural,LP001784,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5746,255.0,,Urban,LP001786,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3463,122.0,,Urban,LP001788,Graduate,No,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3812,112.0,1.0,Rural,LP001790,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3315,96.0,1.0,Semiurban,LP001792,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5000.0,5819,120.0,1.0,Rural,LP001798,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1983.0,2510,140.0,1.0,Urban,LP001800,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5701.0,2965,155.0,1.0,Urban,LP001806,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1300.0,6250,108.0,1.0,Rural,LP001807,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
4417.0,3406,123.0,1.0,Semiurban,LP001811,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4333.0,6050,120.0,1.0,Urban,LP001813,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9703,112.0,1.0,Urban,LP001814,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6608,137.0,1.0,Urban,LP001819,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1843.0,2882,123.0,1.0,Semiurban,LP001824,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1868.0,1809,90.0,1.0,Urban,LP001825,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3890.0,1668,201.0,0.0,Semiurban,LP001835,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3427,138.0,1.0,Urban,LP001836,Graduate,No,Female,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2167.0,2583,104.0,1.0,Rural,LP001841,Not Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
7101.0,2661,279.0,1.0,Semiurban,LP001843,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,16250,192.0,0.0,Urban,LP001844,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3083,255.0,1.0,Rural,LP001846,Graduate,No,Female,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6045,115.0,0.0,Rural,LP001849,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5250,94.0,1.0,Urban,LP001854,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2100.0,14683,304.0,1.0,Rural,LP001859,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4931,128.0,,Semiurban,LP001864,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4250.0,6083,330.0,,Urban,LP001865,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2209.0,2060,134.0,1.0,Semiurban,LP001868,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3481,155.0,1.0,Semiurban,LP001870,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7200,120.0,1.0,Rural,LP001871,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5166,128.0,1.0,Semiurban,LP001872,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
3447.0,4095,151.0,1.0,Rural,LP001875,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1387.0,4708,150.0,1.0,Semiurban,LP001877,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1811.0,4333,160.0,0.0,Urban,LP001882,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3418,135.0,1.0,Rural,LP001883,Graduate,No,Female,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
1560.0,2876,90.0,1.0,Urban,LP001884,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3237,30.0,1.0,Urban,LP001888,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,11146,136.0,1.0,Urban,LP001891,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1857.0,2833,126.0,1.0,Rural,LP001892,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2223.0,2620,150.0,1.0,Semiurban,LP001894,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3900,90.0,1.0,Semiurban,LP001896,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1842.0,2750,115.0,1.0,Semiurban,LP001900,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3274.0,3993,207.0,1.0,Semiurban,LP001903,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1300.0,3103,80.0,1.0,Urban,LP001904,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,14583,436.0,1.0,Semiurban,LP001907,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4100,124.0,,Rural,LP001908,Not Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2426.0,4053,158.0,0.0,Urban,LP001910,Not Graduate,No,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
800.0,3927,112.0,1.0,Semiurban,LP001914,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
985.7999878,2301,78.0,1.0,Urban,LP001915,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1666.0,1811,54.0,1.0,Urban,LP001917,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,20667,,1.0,Rural,LP001922,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3053.0,3158,89.0,1.0,Rural,LP001924,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1717.0,2600,99.0,1.0,Semiurban,LP001925,Graduate,No,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2000.0,3704,120.0,1.0,Rural,LP001926,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4124,115.0,1.0,Semiurban,LP001931,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9508,187.0,1.0,Rural,LP001935,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2416.0,3075,139.0,1.0,Rural,LP001936,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4400,127.0,0.0,Semiurban,LP001938,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1560.0,3153,134.0,1.0,Urban,LP001940,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5417,143.0,0.0,Urban,LP001945,Graduate,No,Female,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3334.0,2383,172.0,1.0,Semiurban,LP001947,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1250.0,4416,110.0,1.0,Urban,LP001949,Graduate,Yes,Male,3+,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6875,200.0,1.0,Semiurban,LP001953,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4666,135.0,1.0,Urban,LP001954,Graduate,Yes,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2541.0,5000,151.0,1.0,Rural,LP001955,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2925.0,2014,113.0,1.0,Urban,LP001963,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2934.0,1800,93.0,0.0,Urban,LP001964,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1750.0,2875,105.0,1.0,Semiurban,LP001972,Not Graduate,Yes,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5000,132.0,1.0,Rural,LP001974,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1803.0,1625,96.0,1.0,Urban,LP001977,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2500.0,4000,140.0,1.0,Rural,LP001978,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
