CoapplicantIncome,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_ID,Education,Married,Gender,Dependents,Self_Employed,source,collected_at
0.0,2000,,1.0,Urban,LP001990,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1666.0,3762,135.0,1.0,Rural,LP001993,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1863.0,2400,104.0,0.0,Urban,LP001994,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,20233,480.0,1.0,Rural,LP001996,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7667,185.0,,Rural,LP001998,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2917,84.0,1.0,Semiurban,LP002002,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2405.0,2927,111.0,1.0,Semiurban,LP002004,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2507,56.0,1.0,Rural,LP002006,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5746,144.0,,Rural,LP002008,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1843.0,2473,159.0,1.0,Rural,LP002024,Graduate,Yes,,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1640.0,3399,111.0,1.0,Urban,LP002031,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3717,120.0,1.0,Semiurban,LP002035,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2134.0,2058,88.0,,Urban,LP002036,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3541,112.0,,Semiurban,LP002043,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10000,155.0,1.0,Rural,LP002050,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2167.0,2400,115.0,1.0,Semiurban,LP002051,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
189.0,4342,124.0,1.0,Semiurban,LP002053,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1590.0,3601,,1.0,Rural,LP002054,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2985.0,3166,132.0,,Rural,LP002055,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,15000,300.0,1.0,Rural,LP002065,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4983.0,8666,376.0,0.0,Rural,LP002067,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4917,130.0,0.0,Rural,LP002068,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2160.0,5818,184.0,1.0,Semiurban,LP002082,Graduate,Yes,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2451.0,4333,110.0,1.0,Urban,LP002086,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2500,67.0,1.0,Urban,LP002087,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1793.0,4384,117.0,1.0,Urban,LP002097,Graduate,No,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2935,98.0,1.0,Semiurban,LP002098,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2833,71.0,1.0,Urban,LP002100,Graduate,No,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,63337,490.0,1.0,Urban,LP002101,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
1833.0,9833,182.0,1.0,Urban,LP002103,Graduate,Yes,,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
4490.0,5503,70.0,1.0,Semiurban,LP002106,Graduate,Yes,Male,,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
688.0,5250,160.0,1.0,Rural,LP002110,Graduate,Yes,Male,1,,hf:LoanApprovalPrediction,2026-03-29_00-43
4600.0,2500,176.0,1.0,Rural,LP002112,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,1830,,0.0,Urban,LP002113,Not Graduate,No,Female,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4160,71.0,1.0,Semiurban,LP002114,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1587.0,2647,173.0,1.0,Rural,LP002115,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2378,46.0,1.0,Rural,LP002116,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1229.0,4554,158.0,1.0,Urban,LP002119,Not Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3173,74.0,1.0,Semiurban,LP002126,Not Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2330.0,2583,125.0,1.0,Rural,LP002128,Graduate,Yes,Male,2,,hf:LoanApprovalPrediction,2026-03-29_00-43
2458.0,2499,160.0,1.0,Semiurban,LP002129,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3230.0,3523,152.0,0.0,Rural,LP002130,Not Graduate,Yes,Male,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2168.0,3083,126.0,1.0,Urban,LP002131,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4583.0,6333,259.0,,Semiurban,LP002137,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
6250.0,2625,187.0,1.0,Rural,LP002138,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9083,228.0,1.0,Semiurban,LP002139,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4167.0,8750,308.0,1.0,Rural,LP002140,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2083.0,2666,95.0,1.0,Rural,LP002141,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5500,105.0,0.0,Rural,LP002142,Graduate,Yes,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
505.0,2423,130.0,1.0,Semiurban,LP002143,Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3813,116.0,1.0,Urban,LP002144,Graduate,No,Female,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3167.0,8333,165.0,1.0,Rural,LP002149,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3875,67.0,1.0,Urban,LP002151,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1666.0,3000,100.0,0.0,Urban,LP002158,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3167.0,5167,200.0,1.0,Semiurban,LP002160,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4723,81.0,1.0,Semiurban,LP002161,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3667.0,5000,236.0,1.0,Semiurban,LP002170,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2333.0,4750,130.0,1.0,Urban,LP002175,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3033.0,3013,95.0,,Urban,LP002178,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6822,141.0,1.0,Rural,LP002180,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6216,133.0,1.0,Rural,LP002181,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2500,96.0,1.0,Semiurban,LP002187,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5124,124.0,0.0,Rural,LP002188,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6325,175.0,1.0,Semiurban,LP002190,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
5266.0,19730,570.0,1.0,Rural,LP002191,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,15759,55.0,1.0,Semiurban,LP002194,Graduate,No,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5185,155.0,1.0,Semiurban,LP002197,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
7873.0,9323,380.0,1.0,Rural,LP002201,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1987.0,3062,111.0,0.0,Urban,LP002205,Graduate,No,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1459.0,2764,110.0,1.0,Urban,LP002209,Graduate,No,Female,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
923.0,4817,120.0,1.0,Urban,LP002211,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4996.0,8750,130.0,1.0,Rural,LP002219,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4310,130.0,,Semiurban,LP002223,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3069,71.0,1.0,Urban,LP002224,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5391,130.0,1.0,Urban,LP002225,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2500.0,3333,128.0,1.0,Semiurban,LP002226,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
4232.0,5941,296.0,1.0,Semiurban,LP002229,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6000,156.0,1.0,Urban,LP002231,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7167,128.0,1.0,Urban,LP002234,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4566,100.0,1.0,Urban,LP002236,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3667,113.0,1.0,Urban,LP002237,Graduate,No,Male,1,,hf:LoanApprovalPrediction,2026-03-29_00-43
1600.0,2346,132.0,1.0,Semiurban,LP002239,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3136.0,3010,,0.0,Urban,LP002243,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2417.0,2333,136.0,1.0,Urban,LP002244,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5488,125.0,1.0,Rural,LP002250,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9167,185.0,1.0,Rural,LP002255,Graduate,No,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,9504,275.0,1.0,Rural,LP002262,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2115.0,2583,120.0,,Urban,LP002263,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1625.0,1993,113.0,1.0,Semiurban,LP002265,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1400.0,3100,113.0,1.0,Urban,LP002266,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
484.0,3276,135.0,,Semiurban,LP002272,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3180,71.0,0.0,Urban,LP002277,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1459.0,3033,95.0,1.0,Urban,LP002281,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1666.0,3902,109.0,1.0,Rural,LP002284,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1800.0,1500,103.0,0.0,Semiurban,LP002287,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2889,45.0,0.0,Urban,LP002288,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2755,65.0,1.0,Rural,LP002296,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
20000.0,2500,103.0,1.0,Semiurban,LP002297,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,1963,53.0,1.0,Semiurban,LP002300,Not Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7441,194.0,1.0,Rural,LP002301,Graduate,No,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4547,115.0,1.0,Semiurban,LP002305,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2400.0,2167,115.0,1.0,Urban,LP002308,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2213,66.0,1.0,Rural,LP002314,Not Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,8300,152.0,0.0,Semiurban,LP002315,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,81000,360.0,0.0,Rural,LP002317,Graduate,Yes,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3867,62.0,1.0,Semiurban,LP002318,Not Graduate,No,Female,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6256,160.0,,Urban,LP002319,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6096,218.0,0.0,Rural,LP002328,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2033.0,2253,110.0,1.0,Rural,LP002332,Not Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
3237.0,2149,178.0,0.0,Semiurban,LP002335,Not Graduate,Yes,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2995,60.0,1.0,Urban,LP002337,Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2600,160.0,1.0,Urban,LP002341,Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
20000.0,1600,239.0,1.0,Urban,LP002342,Graduate,Yes,Male,2,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
2773.0,1025,112.0,1.0,Rural,LP002345,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1417.0,3246,138.0,1.0,Semiurban,LP002347,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5829,138.0,1.0,Rural,LP002348,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2720,80.0,0.0,Urban,LP002357,Not Graduate,No,Female,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1719.0,1820,100.0,1.0,Urban,LP002361,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1667.0,7250,110.0,0.0,Urban,LP002362,Graduate,Yes,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,14880,96.0,1.0,Semiurban,LP002364,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
4300.0,2666,121.0,1.0,Rural,LP002366,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4606,81.0,1.0,Rural,LP002367,Not Graduate,No,Female,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,5935,133.0,1.0,Semiurban,LP002368,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
16.12000084,2920,87.0,1.0,Rural,LP002369,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,2717,60.0,1.0,Urban,LP002370,Not Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,8624,150.0,1.0,Semiurban,LP002377,Graduate,No,Female,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,6500,105.0,0.0,Rural,LP002379,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,12876,405.0,1.0,Semiurban,LP002386,Graduate,No,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
2340.0,2425,143.0,1.0,Semiurban,LP002387,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3750,100.0,1.0,Urban,LP002390,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10047,,1.0,Semiurban,LP002393,Graduate,,Female,,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1851.0,1926,50.0,1.0,Semiurban,LP002398,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1125.0,2213,,1.0,Urban,LP002401,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,10416,187.0,0.0,Urban,LP002403,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7142,138.0,1.0,Rural,LP002407,Not Graduate,Yes,Female,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
5064.0,3660,187.0,1.0,Semiurban,LP002408,Graduate,No,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1833.0,7901,180.0,1.0,Rural,LP002409,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1993.0,4707,148.0,1.0,Semiurban,LP002418,Not Graduate,No,Male,3+,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,37719,152.0,1.0,Semiurban,LP002422,Graduate,No,Male,1,No,hf:LoanApprovalPrediction,2026-03-29_00-43
8333.0,7333,175.0,,Rural,LP002424,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1210.0,3466,130.0,1.0,Rural,LP002429,Graduate,Yes,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4652,110.0,1.0,Rural,LP002434,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1376.0,3539,55.0,1.0,Rural,LP002435,Graduate,Yes,Male,0,,hf:LoanApprovalPrediction,2026-03-29_00-43
1710.0,3340,150.0,0.0,Rural,LP002443,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1542.0,2769,190.0,,Semiurban,LP002444,Not Graduate,No,Male,1,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
1255.0,2309,125.0,0.0,Rural,LP002446,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1456.0,1958,60.0,,Urban,LP002447,Not Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
1733.0,3948,149.0,0.0,Rural,LP002448,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2466.0,2483,90.0,0.0,Rural,LP002449,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,7085,84.0,1.0,Semiurban,LP002453,Graduate,No,Male,0,Yes,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,3859,96.0,1.0,Semiurban,LP002455,Graduate,Yes,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4301,118.0,1.0,Urban,LP002459,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
2569.0,3708,173.0,1.0,Urban,LP002467,Graduate,Yes,Male,0,No,hf:LoanApprovalPrediction,2026-03-29_00-43
0.0,4354,136.0,1.0,Rural,LP002472,Graduate,No,Male,2,No,hf:LoanApprovalPrediction,2026-03-29_00-43
